Date,Hours,Opn_Hrs
6/30/2018,0,0
7/1/2018,0,0
7/2/2018,0,0
7/3/2018,12,0.737569434
7/4/2018,0,0
7/5/2018,11,5.463913125
7/6/2018,0,0
7/7/2018,0,0
7/8/2018,6,3.105257919
7/9/2018,0,0
7/10/2018,0,0
7/11/2018,0,0
7/12/2018,5,3.412027368
7/13/2018,6,3.953786215
7/14/2018,6,3.212538578
7/15/2018,1,0.175003575
7/16/2018,0,0
7/17/2018,0,0
7/18/2018,0,0
7/19/2018,8,7.357479674
7/20/2018,10,1.352533397
7/21/2018,0,0
7/22/2018,8,4.52406027
7/23/2018,0,0
7/24/2018,2,1.464787192
7/25/2018,0,0
7/26/2018,0,0
7/27/2018,0,0
7/28/2018,7,5.466165018
7/29/2018,3,0.342932672
7/30/2018,0,0
7/31/2018,0,0
8/1/2018,0,0
8/2/2018,5,2.850518155
8/3/2018,0,0
8/4/2018,0,0
8/5/2018,0,0
8/6/2018,9,8.276964
8/7/2018,0,0
8/8/2018,0,0
8/9/2018,11,7.308192475
8/10/2018,0,0
8/11/2018,0,0
8/12/2018,8,3.219766052
8/13/2018,0,0
8/14/2018,7,1.083221735
8/15/2018,7,6.853542772
8/16/2018,9,8.881303544
8/17/2018,0,0
8/18/2018,4,3.471471562
8/19/2018,9,6.789004891
8/20/2018,0,0
8/21/2018,12,10.48296573
8/22/2018,1,0.313055638
8/23/2018,3,0.711487396
8/24/2018,0,0
8/25/2018,4,0.550521584
8/26/2018,0,0
8/27/2018,0,0
8/28/2018,0,0
8/29/2018,6,3.770728334
8/30/2018,3,1.040082284
8/31/2018,9,7.946958633
9/1/2018,0,0
9/2/2018,0,0
9/3/2018,3,2.089774132
9/4/2018,2,1.253515694
9/5/2018,0,0
9/6/2018,6,2.887696176
9/7/2018,0,0
9/8/2018,0,0
9/9/2018,0,0
9/10/2018,0,0
9/11/2018,0,0
9/12/2018,0,0
9/13/2018,11,4.444664148
9/14/2018,0,0
9/15/2018,0,0
9/16/2018,0,0
9/17/2018,0,0
9/18/2018,0,0
9/19/2018,0,0
9/20/2018,0,0
9/21/2018,10,0.875975906
9/22/2018,11,1.167549231
9/23/2018,0,0
9/24/2018,0,0
9/25/2018,0,0
9/26/2018,5,0.642503105
9/27/2018,12,4.75699751
9/28/2018,4,0.593059021
9/29/2018,3,1.681097253
9/30/2018,1,0.091664277
10/1/2018,0,0
10/2/2018,2,0.056515311
10/3/2018,0,0
10/4/2018,0,0
10/5/2018,1,0.624170764
10/6/2018,0,0
10/7/2018,8,6.120951414
10/8/2018,0,0
10/9/2018,2,0.044432279
10/10/2018,1,0.522311247
10/11/2018,4,2.636299659
10/12/2018,11,7.495044719
10/13/2018,0,0
10/14/2018,0,0
10/15/2018,0,0
10/16/2018,0,0
10/17/2018,0,0
10/18/2018,10,2.091462995
10/19/2018,0,0
10/20/2018,0,0
10/21/2018,0,0
10/22/2018,0,0
10/23/2018,0,0
10/24/2018,0,0
10/25/2018,0,0
10/26/2018,6,4.964311883
10/27/2018,12,8.334286787
10/28/2018,0,0
10/29/2018,1,0.86081204
10/30/2018,0,0
10/31/2018,12,6.893697488
11/1/2018,0,0
11/2/2018,1,0.751765629
11/3/2018,8,2.960743979
11/4/2018,2,0.057719029
11/5/2018,0,0
11/6/2018,0,0
11/7/2018,0,0
11/8/2018,0,0
11/9/2018,1,0.743557771
11/10/2018,10,0.413681577
11/11/2018,0,0
11/12/2018,0,0
11/13/2018,0,0
11/14/2018,0,0
11/15/2018,0,0
11/16/2018,0,0
11/17/2018,5,3.801381643
11/18/2018,0,0
11/19/2018,0,0
11/20/2018,2,1.615089557
11/21/2018,9,2.646262991
11/22/2018,7,6.974085593
11/23/2018,0,0
11/24/2018,0,0
11/25/2018,0,0
11/26/2018,0,0
11/27/2018,0,0
11/28/2018,6,1.918647309
11/29/2018,0,0
11/30/2018,2,0.612883297
12/1/2018,0,0
12/2/2018,0,0
12/3/2018,12,9.688848709
12/4/2018,0,0
12/5/2018,0,0
12/6/2018,0,0
12/7/2018,9,5.019045492
12/8/2018,0,0
12/9/2018,12,10.81075052
12/10/2018,4,1.058707041
12/11/2018,0,0
12/12/2018,0,0
12/13/2018,0,0
12/14/2018,0,0
12/15/2018,0,0
12/16/2018,0,0
12/17/2018,0,0
12/18/2018,0,0
12/19/2018,0,0
12/20/2018,0,0
12/21/2018,12,7.286110045
12/22/2018,7,2.791185556
12/23/2018,0,0
12/24/2018,0,0
12/25/2018,11,5.922142909
12/26/2018,0,0
12/27/2018,4,2.782368636
12/28/2018,0,0
12/29/2018,0,0
12/30/2018,0,0
12/31/2018,0,0
1/1/2019,0,0
1/2/2019,7,2.414667008
1/3/2019,0,0
1/4/2019,11,5.19199602
1/5/2019,0,0
1/6/2019,0,0
1/7/2019,0,0
1/8/2019,0,0
1/9/2019,0,0
1/10/2019,0,0
1/11/2019,2,1.736573805
1/12/2019,1,0.845840192
1/13/2019,0,0
1/14/2019,0,0
1/15/2019,9,5.876209284
1/16/2019,10,0.527944657
1/17/2019,0,0
1/18/2019,6,5.487421969
1/19/2019,7,1.072972986
1/20/2019,0,0
1/21/2019,0,0
1/22/2019,0,0
1/23/2019,1,0.681903217
1/24/2019,0,0
1/25/2019,0,0
1/26/2019,0,0
1/27/2019,0,0
1/28/2019,9,2.01715182
1/29/2019,0,0
1/30/2019,0,0
1/31/2019,0,0
